ID,File,Story,Characters,Tokens,Segments,JSD Avg,JSD Dev,JSD Avg Run,JSD Std Run,KLD Avg,KLD Dev,KLD Avg Run,KLD Std Run,SGS Avg,SGS Dev,SGS Avg Run,SGS Std Run,Avg_Vader,Avg_TextBlob,Avg_Subjectivity
1,01_grimm_pg19068_rumpelstiltskin_el_gen_mistral-7b-instruct-v0.2.Q4_K_M_20250713_174322_tt_20250714_002150.txt,AI-generated Rumpelstiltskin,2978,547,5,0.7718917660312031,0.0022035319879892,0.7696882340432138,0.057949741482575,0.6590029887041613,-0.0672107886075374,0.7262137773116988,0.067768454306782,0.7460415661334991,0.0466215667725254,0.6994199993609737,0.0622929339678592,0.55272,0.168220899,0.527046958
2,02_grimm_pg19068_rapunzel_el_gen_mistral-7b-instruct-v0.2.Q4_K_M_20250713_174322_tt_20250714_002150.txt,AI-generated Rapunzel,4122,799,7,0.7240377312319953,-0.0456505028112185,0.7696882340432138,0.057949741482575,0.7157042436074702,-0.0105095337042285,0.7262137773116988,0.067768454306782,0.7018081744511923,0.0023881750902186,0.6994199993609737,0.0622929339678592,0.475014286,0.263825429,0.616216156
3,03_grimm_pg19068_aschenputtel_el_gen_mistral-7b-instruct-v0.2.Q4_K_M_20250713_174322_tt_20250714_002150.txt,AI-generated Aschenputtel,4263,782,8,0.805399355023395,0.0357111209801811,0.7696882340432138,0.057949741482575,0.6868389960920679,-0.0393747812196308,0.7262137773116988,0.067768454306782,0.6668879474912371,-0.0325320518697365,0.6994199993609737,0.0622929339678592,0.55355,0.151032272,0.610351656
4,04_grimm_pg19068_little_red-cap_el_gen_mistral-7b-instruct-v0.2.Q4_K_M_20250713_174322_tt_20250714_002150.txt,AI-generated Little Red-cap,3396,626,6,0.7054646877104528,-0.064223546332761,0.7696882340432138,0.057949741482575,0.6214679599264807,-0.104745817385218,0.7262137773116988,0.067768454306782,0.6854878187179565,-0.0139321806430171,0.6994199993609737,0.0622929339678592,-0.440883333,-0.081076974,0.539187637
5,05_grimm_pg19068_the_sleeping_beauty_el_gen_mistral-7b-instruct-v0.2.Q4_K_M_20250713_174322_tt_20250714_002150.txt,AI-generated The Sleeping Beauty,3204,611,6,0.8351970310101935,0.0655087969669796,0.7696882340432138,0.057949741482575,0.7570529198396259,0.030839142527927,0.7262137773116988,0.067768454306782,0.6273182511329651,-0.0721017482280085,0.6994199993609737,0.0622929339678592,0.584016667,0.258003472,0.548541667
6,06_grimm_pg19068_hansel_and_grethel_el_gen_mistral-7b-instruct-v0.2.Q4_K_M_20250713_174322_tt_20250714_002150.txt,AI-generated Hansel and Grethel,3473,617,4,0.8107252794610139,0.0410370454178,0.7696882340432138,0.057949741482575,0.7969156817274419,0.070701904415743,0.7262137773116988,0.067768454306782,0.7550815542538961,0.0556615548929224,0.6994199993609737,0.0622929339678592,0.34895,0.175911458,0.54155506
7,07_grimm_pg19068_snow-white_el_gen_mistral-7b-instruct-v0.2.Q4_K_M_20250713_174322_tt_20250714_002150.txt,AI-generated Snow-white,4463,809,7,0.7827564998368045,0.0130682657935906,0.7696882340432138,0.057949741482575,0.7705278178309448,0.044314040519246,0.7262137773116988,0.067768454306782,0.6860770781834921,-0.0133429211774815,0.6994199993609737,0.0622929339678592,-0.121685714,0.113679901,0.550692482
8,08_grimm_pg19068_the_golden_goose_el_gen_mistral-7b-instruct-v0.2.Q4_K_M_20250713_174322_tt_20250714_002150.txt,AI-generated The Golden Goose,4835,907,7,0.6736790567636858,-0.096009177279528,0.7696882340432138,0.057949741482575,0.6219560877534518,-0.1042576895582469,0.7262137773116988,0.067768454306782,0.7388851841290792,0.0394651847681055,0.6994199993609737,0.0622929339678592,0.5783,0.193173351,0.37618046
9,09_grimm_pg19068_the_wolf_and_the_seven_kids_el_gen_mistral-7b-instruct-v0.2.Q4_K_M_20250713_174322_tt_20250714_002150.txt,AI-generated The Wolf and the Seven Kids,5197,1005,7,0.6883766280173517,-0.0813116060258621,0.7696882340432138,0.057949741482575,0.671706182260705,-0.0545075950509937,0.7262137773116988,0.067768454306782,0.822319914897283,0.1228999155363093,0.6994199993609737,0.0622929339678592,0.542185714,0.070683247,0.424104134
10,10_grimm_pg19068_the_frog_prince_el_gen_mistral-7b-instruct-v0.2.Q4_K_M_20250713_174322_tt_20250714_002151.txt,AI-generated The Frog Prince,5260,1025,9,0.720050018743229,-0.0496382152999848,0.7696882340432138,0.057949741482575,0.7188180872241843,-0.0073956900875145,0.7262137773116988,0.067768454306782,0.720841109752655,0.0214211103916813,0.6994199993609737,0.0622929339678592,0.944744444,0.273585092,0.606884199
11,11_grimm_gb1823_jorinda_and_jorindel_el_gen_mistral-7b-instruct-v0.2.Q4_K_M_20250713_174322_tt_20250714_002151.txt,AI-generated Jorinda and Jorindel,2382,444,3,0.849390619360781,0.0797023853175671,0.7696882340432138,0.057949741482575,0.8423097598169313,0.1160959825052325,0.7262137773116988,0.067768454306782,0.6024121642112732,-0.0970078351497004,0.6994199993609737,0.0622929339678592,0.634833333,0.126588805,0.537981
12,12_grimm_gb1826_the_nose_el_gen_mistral-7b-instruct-v0.2.Q4_K_M_20250713_174322_tt_20250714_002151.txt,AI-generated The Nose,2695,507,3,0.8762590285944609,0.106570794551247,0.7696882340432138,0.057949741482575,0.8790394865462238,0.152825709234525,0.7262137773116988,0.067768454306782,0.6722354590892792,-0.0271845402716944,0.6994199993609737,0.0622929339678592,0.5157,0.145840965,0.625107069
13,13_grimm_ia1853-1_the_little_brother_and_sister_el_gen_mistral-7b-instruct-v0.2.Q4_K_M_20250713_174322_tt_20250714_002151.txt,AI-generated The Little Brother and Sister,2251,422,4,0.7437060190524906,-0.0259822149907232,0.7696882340432138,0.057949741482575,0.7088753425077682,-0.0173384348039306,0.7262137773116988,0.067768454306782,0.7188202142715454,0.0194002149105717,0.6994199993609737,0.0622929339678592,0.845275,0.191757418,0.524228896
14,14_grimm_ia1853-1_the_gold_children_el_gen_mistral-7b-instruct-v0.2.Q4_K_M_20250713_174322_tt_20250714_002151.txt,AI-generated The Gold Children,3605,706,6,0.7140690137653668,-0.055619220277847,0.7696882340432138,0.057949741482575,0.7151553602552241,-0.0110584170564747,0.7262137773116988,0.067768454306782,0.7351376175880432,0.0357176182270695,0.6994199993609737,0.0622929339678592,0.895283333,0.246908294,0.540367665
15,15_grimm_ia1853-1_the_knapsack_the_hat_and_the_horn_el_gen_mistral-7b-instruct-v0.2.Q4_K_M_20250713_174322_tt_20250714_002151.txt,"AI-generated The Knapsack, the Hat, and the Horn",7776,1441,12,0.7775703157952463,0.0078820817520324,0.7696882340432138,0.057949741482575,0.7128979664642112,-0.0133158108474875,0.7262137773116988,0.067768454306782,0.6843319264325228,-0.0150880729284508,0.6994199993609737,0.0622929339678592,0.588916667,0.321657848,0.569433697
16,16_grimm_gb1826_the_crows_and_the_soldier_el_gen_mistral-7b-instruct-v0.2.Q4_K_M_20250713_174322_tt_20250714_002151.txt,AI-generated The Crows and the Soldier,4919,930,9,0.7218904753690889,-0.0477977586741249,0.7696882340432138,0.057949741482575,0.6284394107987845,-0.0977743665129142,0.7262137773116988,0.067768454306782,0.7199493870139122,0.0205293876529385,0.6994199993609737,0.0622929339678592,0.575733333,0.300609768,0.628438452
17,17_grimm_gb1853-2_the_faithful_beasts_el_gen_mistral-7b-instruct-v0.2.Q4_K_M_20250713_174322_tt_20250714_002151.txt,AI-generated The Faithful Beasts,4235,784,7,0.8516774340971214,0.0819892000539075,0.7696882340432138,0.057949741482575,0.7816884352247736,0.0554746579130748,0.7262137773116988,0.067768454306782,0.5578852196534475,-0.1415347797075261,0.6994199993609737,0.0622929339678592,0.890028571,0.262459434,0.590745105
18,18_grimm_gb1853-2_the_sparrow_and_his_four_children_el_gen_mistral-7b-instruct-v0.2.Q4_K_M_20250713_174322_tt_20250714_002151.txt,AI-generated The Sparrow and his Four Children,3077,564,5,0.7774732468577494,0.0077850128145355,0.7696882340432138,0.057949741482575,0.7769727969163174,0.0507590196046185,0.7262137773116988,0.067768454306782,0.7627592235803604,0.0633392242193867,0.6994199993609737,0.0622929339678592,0.95468,0.277073094,0.563923771
19,19_grimm_gb1853-2_the_stolen_farthings_el_gen_mistral-7b-instruct-v0.2.Q4_K_M_20250713_174322_tt_20250714_002151.txt,AI-generated The Stolen Farthings,4111,783,7,0.8285527808354919,0.058864546792278,0.7696882340432138,0.057949741482575,0.7400255868762691,0.0138118095645702,0.7262137773116988,0.067768454306782,0.6146721343199412,-0.0847478650410324,0.6994199993609737,0.0622929339678592,0.5411,0.139214604,0.472348741
20,20_grimm_gb1853-2_three_little_tales_about_toads_el_gen_mistral-7b-instruct-v0.2.Q4_K_M_20250713_174322_tt_20250714_002151.txt,AI-generated Three Little Tales about Toads,3427,666,5,0.7355976933071529,-0.0340905407360609,0.7696882340432138,0.057949741482575,0.7188804358609391,-0.0073333414507597,0.7262137773116988,0.067768454306782,0.7694480419158936,0.0700280425549199,0.6994199993609737,0.0622929339678592,0.91192,0.086794482,0.591262774
