ID,File,Story,Characters,Tokens,Segments,JSD Avg,JSD Dev,JSD Avg Run,JSD Std Run,KLD Avg,KLD Dev,KLD Avg Run,KLD Std Run,SGS Avg,SGS Dev,SGS Avg Run,SGS Std Run
1,01_grimm_pg19068_rumpelstiltskin_el_gen_mistral-7b-instruct-v0.2.Q4_K_M_20250713_174322.txt,AI-generated Rumpelstiltskin,2977,547,6,0.7795742253500076,0.0297903819336899,0.7497838434163177,0.0584579172729175,0.747578320628931,0.0496448953055433,0.6979334253233876,0.0551890826611398,0.6602448344230651,0.0529266996799953,0.6073181347430698,0.0647442244131246
2,02_grimm_pg19068_rapunzel_el_gen_mistral-7b-instruct-v0.2.Q4_K_M_20250713_174322.txt,AI-generated Rapunzel,4121,799,8,0.7330260521526226,-0.016757791263695,0.7497838434163177,0.0584579172729175,0.730609688318914,0.0326762629955263,0.6979334253233876,0.0551890826611398,0.5588434381144387,-0.0484746966286311,0.6073181347430698,0.0647442244131246
3,03_grimm_pg19068_aschenputtel_el_gen_mistral-7b-instruct-v0.2.Q4_K_M_20250713_174322.txt,AI-generated Aschenputtel,4262,782,8,0.7662860326243506,0.0165021892080329,0.7497838434163177,0.0584579172729175,0.6987527380208209,0.0008193126974332,0.6979334253233876,0.0551890826611398,0.5330199641840798,-0.07429817055899,0.6073181347430698,0.0647442244131246
4,04_grimm_pg19068_little_red-cap_el_gen_mistral-7b-instruct-v0.2.Q4_K_M_20250713_174322.txt,AI-generated Little Red-cap,3395,626,7,0.6805463124983421,-0.0692375309179755,0.7497838434163177,0.0584579172729175,0.6703138246456956,-0.027619600677692,0.6979334253233876,0.0551890826611398,0.6146619369586309,0.007343802215561,0.6073181347430698,0.0647442244131246
5,05_grimm_pg19068_the_sleeping_beauty_el_gen_mistral-7b-instruct-v0.2.Q4_K_M_20250713_174322.txt,AI-generated The Sleeping Beauty,3203,611,7,0.8241033806706349,0.0743195372543172,0.7497838434163177,0.0584579172729175,0.7248066963387093,0.0268732710153216,0.6979334253233876,0.0551890826611398,0.5543343524138132,-0.0529837823292566,0.6073181347430698,0.0647442244131246
6,06_grimm_pg19068_hansel_and_grethel_el_gen_mistral-7b-instruct-v0.2.Q4_K_M_20250713_174322.txt,AI-generated Hansel and Grethel,3472,617,7,0.8100904825012231,0.0603066390849054,0.7497838434163177,0.0584579172729175,0.7115793676332451,0.0136459423098574,0.6979334253233876,0.0551890826611398,0.6289683183034261,0.0216501835603563,0.6073181347430698,0.0647442244131246
7,07_grimm_pg19068_snow-white_el_gen_mistral-7b-instruct-v0.2.Q4_K_M_20250713_174322.txt,AI-generated Snow-white,4462,809,9,0.8119468062572188,0.0621629628409011,0.7497838434163177,0.0584579172729175,0.7221918461144277,0.02425842079104,0.6979334253233876,0.0551890826611398,0.5857111513614655,-0.0216069833816043,0.6073181347430698,0.0647442244131246
8,08_grimm_pg19068_the_golden_goose_el_gen_mistral-7b-instruct-v0.2.Q4_K_M_20250713_174322.txt,AI-generated The Golden Goose,4834,907,10,0.6305735265387464,-0.1192103168775712,0.7497838434163177,0.0584579172729175,0.7158451446908481,0.0179117193674605,0.6979334253233876,0.0551890826611398,0.6994019945462545,0.0920838598031846,0.6073181347430698,0.0647442244131246
9,09_grimm_pg19068_the_wolf_and_the_seven_kids_el_gen_mistral-7b-instruct-v0.2.Q4_K_M_20250713_174322.txt,AI-generated The Wolf and the Seven Kids,5196,1005,11,0.7372176566914427,-0.0125661867248749,0.7497838434163177,0.0584579172729175,0.6412699609611731,-0.0566634643622145,0.6979334253233876,0.0551890826611398,0.6720814645290375,0.0647633297859676,0.6073181347430698,0.0647442244131246
10,10_grimm_pg19068_the_frog_prince_el_gen_mistral-7b-instruct-v0.2.Q4_K_M_20250713_174322.txt,AI-generated The Frog Prince,5259,1025,11,0.679788782834795,-0.0699950605815226,0.7497838434163177,0.0584579172729175,0.6244836170595813,-0.0734498082638063,0.6979334253233876,0.0551890826611398,0.6300556659698486,0.0227375312267787,0.6073181347430698,0.0647442244131246
11,11_grimm_gb1823_jorinda_and_jorindel_el_gen_mistral-7b-instruct-v0.2.Q4_K_M_20250713_174322.txt,AI-generated Jorinda and Jorindel,2381,444,5,0.8011017682019801,0.0513179247856624,0.7497838434163177,0.0584579172729175,0.7879333240757718,0.0899998987523841,0.6979334253233876,0.0551890826611398,0.672133132815361,0.0648149980722911,0.6073181347430698,0.0647442244131246
12,12_grimm_gb1826_the_nose_el_gen_mistral-7b-instruct-v0.2.Q4_K_M_20250713_174322.txt,AI-generated The Nose,2694,507,6,0.8895692854570596,0.1397854420407419,0.7497838434163177,0.0584579172729175,0.7328825075271828,0.0349490822037951,0.6979334253233876,0.0551890826611398,0.521004605293274,-0.0863135294497958,0.6073181347430698,0.0647442244131246
13,13_grimm_ia1853-1_the_little_brother_and_sister_el_gen_mistral-7b-instruct-v0.2.Q4_K_M_20250713_174322.txt,AI-generated The Little Brother and Sister,2250,422,5,0.7535293613921878,0.0037455179758701,0.7497838434163177,0.0584579172729175,0.6982165365451594,0.0002831112217717,0.6979334253233876,0.0551890826611398,0.6277601718902588,0.0204420371471889,0.6073181347430698,0.0647442244131246
14,14_grimm_ia1853-1_the_gold_children_el_gen_mistral-7b-instruct-v0.2.Q4_K_M_20250713_174322.txt,AI-generated The Gold Children,3604,706,8,0.6875863376784063,-0.0621975057379113,0.7497838434163177,0.0584579172729175,0.6729353607627097,-0.0249980645606779,0.6979334253233876,0.0551890826611398,0.6545653683798653,0.0472472336367955,0.6073181347430698,0.0647442244131246
15,15_grimm_ia1853-1_the_knapsack_the_hat_and_the_horn_el_gen_mistral-7b-instruct-v0.2.Q4_K_M_20250713_174322.txt,"AI-generated The Knapsack, the Hat, and the Horn",7775,1441,15,0.7340124340300668,-0.0157714093862508,0.7497838434163177,0.0584579172729175,0.55518186620133,-0.1427515591220576,0.6979334253233876,0.0551890826611398,0.5581037615026746,-0.0492143732403952,0.6073181347430698,0.0647442244131246
16,16_grimm_gb1826_the_crows_and_the_soldier_el_gen_mistral-7b-instruct-v0.2.Q4_K_M_20250713_174322.txt,AI-generated The Crows and the Soldier,4918,930,10,0.7383623323295558,-0.0114215110867618,0.7497838434163177,0.0584579172729175,0.5976406947912299,-0.1002927305321577,0.6979334253233876,0.0551890826611398,0.5870387189918094,-0.0202794157512604,0.6073181347430698,0.0647442244131246
17,17_grimm_gb1853-2_the_faithful_beasts_el_gen_mistral-7b-instruct-v0.2.Q4_K_M_20250713_174322.txt,AI-generated The Faithful Beasts,4234,784,8,0.7765729891923824,0.0267891457760647,0.7497838434163177,0.0584579172729175,0.7274845307482682,0.0295511054248805,0.6979334253233876,0.0551890826611398,0.4327568539551326,-0.1745612807879372,0.6073181347430698,0.0647442244131246
18,18_grimm_gb1853-2_the_sparrow_and_his_four_children_el_gen_mistral-7b-instruct-v0.2.Q4_K_M_20250713_174322.txt,AI-generated The Sparrow and his Four Children,3076,564,6,0.7127827432080718,-0.0370011002082458,0.7497838434163177,0.0584579172729175,0.7569807409180828,0.0590473155946951,0.6979334253233876,0.0551890826611398,0.6515324354171753,0.0442143006741054,0.6073181347430698,0.0647442244131246
19,19_grimm_gb1853-2_the_stolen_farthings_el_gen_mistral-7b-instruct-v0.2.Q4_K_M_20250713_174322.txt,AI-generated The Stolen Farthings,4110,783,8,0.7275909119183162,-0.0221929314980015,0.7497838434163177,0.0584579172729175,0.7070027667491898,0.0090693414258021,0.6979334253233876,0.0551890826611398,0.6159432572977883,0.0086251225547184,0.6073181347430698,0.0647442244131246
20,20_grimm_gb1853-2_three_little_tales_about_toads_el_gen_mistral-7b-instruct-v0.2.Q4_K_M_20250713_174322.txt,AI-generated Three Little Tales about Toads,3426,666,7,0.7214154467989428,-0.0283683966173748,0.7497838434163177,0.0584579172729175,0.7349789737364795,0.0370455484130918,0.6979334253233876,0.0551890826611398,0.6882012685139974,0.0808831337709276,0.6073181347430698,0.0647442244131246
